# Question - E :Types of available dieases

dieases = df.groupby(['Dim2'])[['Period']].count()
print("---------------------------------")
print("\tAvailable types of dieases : ")
print("-------------------------------")
print(dieases)
print("-------------------------------")
count = 0
for row in range(len(dieases)): 
        count = count+1
print("total no. of dieases = ",count)        
print("-----------------------------\n")


#******************* Processing all data 2000 to 2016 ********************


df2000 = df[df.Period == 2000]
print("\n\n--------------[ OUTPUT for 2000 ]----------------------\n\n")
print(df2000[['Location','Period','Dim1','First Tooltip']])

df2005 = df[df.Period == 2005]
print("\n\n--------------[ OUTPUT for 2005 ]----------------------\n\n")
print(df2005[['Location','Period','Dim1','First Tooltip']])

df2010 = df[df.Period == 2010]
print("\n\n--------------[ OUTPUT for 2010 ]----------------------\n\n")
print(df2010[['Location','Period','Dim1','First Tooltip']])

df2015 = df[df.Period == 2015]
print("\n\n--------------[ OUTPUT for 2015 ]----------------------\n\n")
print(df2015[['Location','Period','Dim1','First Tooltip']])

df2016 = df[df.Period == 2016]
print("\n\n--------------[ OUTPUT for 2016 ]----------------------\n\n")
print(df2016[['Location','Period','Dim1','First Tooltip']])
---------------------------------
        Available types of dieases : 
-------------------------------
                                       Period
Dim2                                         
Cardiovascular diseases                  2745
Chronic obstructive pulmonary disease    2745
Diabetes mellitus                        2745
Malignant neoplasms                      2745
-------------------------------
total no. of dieases =  4
-----------------------------



--------------[ OUTPUT for 2000 ]----------------------


          Location  Period        Dim1  First Tooltip
48     Afghanistan    2000  Both sexes          11473
49     Afghanistan    2000        Male           5981
50     Afghanistan    2000      Female           5491
51     Afghanistan    2000  Both sexes           2975
52     Afghanistan    2000        Male           1182
53     Afghanistan    2000      Female           1794
54     Afghanistan    2000  Both sexes          33427
55     Afghanistan    2000        Male          18021
56     Afghanistan    2000      Female          15406
57     Afghanistan    2000  Both sexes           4391
58     Afghanistan    2000        Male           2552
59     Afghanistan    2000      Female           1839
108        Albania    2000  Both sexes           3744
109        Albania    2000        Male           2064
110        Albania    2000      Female           1680
111        Albania    2000  Both sexes            141
112        Albania    2000        Male             75
113        Albania    2000      Female             66
114        Albania    2000  Both sexes           9940
115        Albania    2000        Male           5440
116        Albania    2000      Female           4500
117        Albania    2000  Both sexes            824
118        Albania    2000        Male            534
119        Albania    2000      Female            290
168        Algeria    2000  Both sexes          15064
169        Algeria    2000        Male           7794
170        Algeria    2000      Female           7269
171        Algeria    2000  Both sexes           4687
172        Algeria    2000        Male           2301
173        Algeria    2000      Female           2386
           ...     ...         ...            ...
10854        Yemen    2000  Both sexes          40764
10855        Yemen    2000        Male          20947
10856        Yemen    2000      Female          19817
10857        Yemen    2000  Both sexes           5012
10858        Yemen    2000        Male           2851
10859        Yemen    2000      Female           2161
10908       Zambia    2000  Both sexes           5799
10909       Zambia    2000        Male           1954
10910       Zambia    2000      Female           3845
10911       Zambia    2000  Both sexes           1117
10912       Zambia    2000        Male            586
10913       Zambia    2000      Female            531
10914       Zambia    2000  Both sexes          10949
10915       Zambia    2000        Male           4956
10916       Zambia    2000      Female           5993
10917       Zambia    2000  Both sexes           1765
10918       Zambia    2000        Male            922
10919       Zambia    2000      Female            843
10968     Zimbabwe    2000  Both sexes           5872
10969     Zimbabwe    2000        Male           2883
10970     Zimbabwe    2000      Female           2989
10971     Zimbabwe    2000  Both sexes           2295
10972     Zimbabwe    2000        Male            882
10973     Zimbabwe    2000      Female           1413
10974     Zimbabwe    2000  Both sexes          14238
10975     Zimbabwe    2000        Male           6106
10976     Zimbabwe    2000      Female           8132
10977     Zimbabwe    2000  Both sexes           2911
10978     Zimbabwe    2000        Male           1586
10979     Zimbabwe    2000      Female           1325

[2196 rows x 4 columns]


--------------[ OUTPUT for 2005 ]----------------------


          Location  Period        Dim1  First Tooltip
36     Afghanistan    2005  Both sexes          14574
37     Afghanistan    2005        Male           7675
38     Afghanistan    2005      Female           6899
39     Afghanistan    2005  Both sexes           4109
40     Afghanistan    2005        Male           1549
41     Afghanistan    2005      Female           2560
42     Afghanistan    2005  Both sexes          41179
43     Afghanistan    2005        Male          22242
44     Afghanistan    2005      Female          18936
45     Afghanistan    2005  Both sexes           5496
46     Afghanistan    2005        Male           3134
47     Afghanistan    2005      Female           2362
96         Albania    2005  Both sexes           4385
97         Albania    2005        Male           2423
98         Albania    2005      Female           1962
99         Albania    2005  Both sexes            160
100        Albania    2005        Male             78
101        Albania    2005      Female             82
102        Albania    2005  Both sexes          12540
103        Albania    2005        Male           6357
104        Albania    2005      Female           6184
105        Albania    2005  Both sexes            806
106        Albania    2005        Male            492
107        Albania    2005      Female            314
156        Algeria    2005  Both sexes          17850
157        Algeria    2005        Male           9074
158        Algeria    2005      Female           8776
159        Algeria    2005  Both sexes           5225
160        Algeria    2005        Male           2508
161        Algeria    2005      Female           2716
           ...     ...         ...            ...
10842        Yemen    2005  Both sexes          45057
10843        Yemen    2005        Male          22950
10844        Yemen    2005      Female          22106
10845        Yemen    2005  Both sexes           5299
10846        Yemen    2005        Male           2976
10847        Yemen    2005      Female           2322
10896       Zambia    2005  Both sexes           6296
10897       Zambia    2005        Male           2480
10898       Zambia    2005      Female           3816
10899       Zambia    2005  Both sexes           1119
10900       Zambia    2005        Male            599
10901       Zambia    2005      Female            520
10902       Zambia    2005  Both sexes          10730
10903       Zambia    2005        Male           4699
10904       Zambia    2005      Female           6031
10905       Zambia    2005  Both sexes           1719
10906       Zambia    2005        Male            869
10907       Zambia    2005      Female            851
10956     Zimbabwe    2005  Both sexes           7519
10957     Zimbabwe    2005        Male           3499
10958     Zimbabwe    2005      Female           4020
10959     Zimbabwe    2005  Both sexes           2906
10960     Zimbabwe    2005        Male           1260
10961     Zimbabwe    2005      Female           1646
10962     Zimbabwe    2005  Both sexes          14463
10963     Zimbabwe    2005        Male           5935
10964     Zimbabwe    2005      Female           8529
10965     Zimbabwe    2005  Both sexes           3031
10966     Zimbabwe    2005        Male           1536
10967     Zimbabwe    2005      Female           1495

[2196 rows x 4 columns]


--------------[ OUTPUT for 2010 ]----------------------


          Location  Period        Dim1  First Tooltip
24     Afghanistan    2010  Both sexes          16199
25     Afghanistan    2010        Male           8540
26     Afghanistan    2010      Female           7659
